2d22500beefc249a16ca48ed4782e71cf9f41ec66614e9b8cc976a94050c366a,ocr-output/images-simple/p2/2017Q44.jpg
d550b86a2a137677ca703458340dc9697e43c4d8e1229caea7c86bd1c023a569,ocr-output/images-simple/p2/2022Q28.jpg
a827757d7ecfb8acab97ddae378c46e535b8efe2a85f215f73b7623c8f1080be,ocr-output/images-simple/p2/2019Q26.jpg
8e79e89fec6702f19303821291775e6644d37588a99b6a0db1924908474c218f,ocr-output/images-simple/p2/2019Q32.jpg
ad958eeccc7ae71fc2b2eb365d828096ee515a091f2653a3826fa1ee106469a2,ocr-output/images-simple/p2/2017Q37.jpg
8d1ce2f37de983912a65f353ff61b29a157e4de09c9e1b8b85b7df2fe96fdc17,ocr-output/images-simple/p2/2017Q23.jpg
7d3586ca44f616ed4b42c36bda30be4491719ae725dd0ef0c0d7f22589dd851d,ocr-output/images-simple/p2/2021Q22.jpg
05ec791cef3b748b53233a75b4591b343edeb1300c093a7855c8454e3a05ac11,ocr-output/images-simple/p2/2021Q36.jpg
1287108c1a67d2c9738a2af77b36eb62bf5d0a66ad48950027edcffed3f83af4,ocr-output/images-simple/p2/2015Q32.jpg
2ef953262c4b97540ea1be224c3886b30d1dc393bf9a7cce0902de0f6889b812,ocr-output/images-simple/p2/2015Q26.jpg
8cb3ec66b276dc0348568c1186095a1a0fc5fb269a13863dd307adc105c14a5c,ocr-output/images-simple/p2/2015Q27.jpg
5e18a63c190ae704793c59e14e42e41a38408e5f318350fe3d00bd51cc4e1065,ocr-output/images-simple/p2/2015Q33.jpg
051933f915b67666b4d7fa90ad7871f463f5bc530a7fea2de93ab1c85d54e69a,ocr-output/images-simple/p2/2021Q37.jpg
e9b51a6b954be1927488dde27d1542c9ce220867932293ca05188e7f479d577f,ocr-output/images-simple/p2/2021Q23.jpg
a1839425706745fa35001740ba0a22c9d25ae95096c0af71bf9296ffb7ec2698,ocr-output/images-simple/p2/2017Q22.jpg
9f7b31fdd72d7b1c9099959664a83f8934a30dddb4c3b38ec8a7a1c3b98e598a,ocr-output/images-simple/p2/2017Q36.jpg
911df96b8dec56936e1530f5a5589cef652cc0600672357fa862c97683ba9a50,ocr-output/images-simple/p2/2019Q33.jpg
8ef8ae8fa3f2c7f09bf9a9e0bc700cf71ca39fe96149ad114d4ce8763a05ea3b,ocr-output/images-simple/p2/2019Q27.jpg
ea6cde45c462074286ad92194bfda0bebeb8cb9d2f303caa246735ead692423c,ocr-output/images-simple/p2/2019Q31.jpg
b01253dd2d66426105c587b6b43b0907b18952c3b9251e6c1783e66e56408b83,ocr-output/images-simple/p2/2019Q25.jpg
b9d335ae023097dc30d545ead71256ddececcf528d4bd94b3fc0937aa53a1a78,ocr-output/images-simple/p2/2017Q20.jpg
45b686a0a6c0082656111ce30109b941e5a6b233a2b67c639656c7c693ffdafd,ocr-output/images-simple/p2/2017Q34.jpg
cef1e0fa6fdf32155d12ddb5705a973c39b13ecf31d9e2d71141d9a8b5a59dfd,ocr-output/images-simple/p2/2021Q35.jpg
63bc11ca030e0bffd490e94726fcb6049d4e6061c520d1c827abafcd742927f7,ocr-output/images-simple/p2/2021Q21.jpg
4f24f20d30bd2f1ae4f925da63d5576cf8c24117eb3f88e529cfc44bbda2fd66,ocr-output/images-simple/p2/2013Q44.jpg
d23a10b01dcfb3289ee4c919a9540b1b149894fcbfc9f52d3c6a7498d18ba24c,ocr-output/images-simple/p2/2015Q25.jpg
3690b61b1f06306c58f5f115d55c1f3c30813fb4ea366b24b87e770f168cff7b,ocr-output/images-simple/p2/2015Q31.jpg
e6a62ef6617bf1487eb116ce3258eca58926e21d0861062254362c1e02f4835a,ocr-output/images-simple/p2/2012Q38.jpg
266b47fb8570c7d33541632f5646c1d2bc8f0f4b5ece738d0d42db78f945f212,ocr-output/images-simple/p2/2015Q30.jpg
4072c7d7c9803694c202ec3ed01495bb8b1ec7b0389b2f0010b0ff3cca227648,ocr-output/images-simple/p2/2012Q39.jpg
ec6dd862ded24046b594ee41670353180cdd8185200e24911b8b08ad45274f05,ocr-output/images-simple/p2/2015Q24.jpg
5d35929f511e2e63b2a1ee86e474a94ae3fb8e58a7779e7d7a343a4fccc2e604,ocr-output/images-simple/p2/2013Q45.jpg
aefc8eaebc2bdbe71276ce99a07cf42d4efed5a8937e23695863914cb4404bc8,ocr-output/images-simple/p2/2021Q20.jpg
1be6ce2885e2f8d1917bf355bb22245e91e1800c0fad7b722035ed7065b9ae9a,ocr-output/images-simple/p2/2021Q34.jpg
19ec1648d1b3eb1737291768f50975edd3ff7bd0e5c82597eb1b8e08c0940410,ocr-output/images-simple/p2/2017Q35.jpg
64effa5473f0c52e93b2de4ca65909a8069cefc85b15ad95db2c60b16b7aaeaf,ocr-output/images-simple/p2/2017Q21.jpg
ce14aa2b871f99879804db899153bfaf621c45a2054a1a5398f818b34ef5597e,ocr-output/images-simple/p2/2019Q24.jpg
1dfbdd8e068844dd6d9127ab41f676c68525d7b6b379510cbcfa0543b96a7cb2,ocr-output/images-simple/p2/2019Q30.jpg
56ada35ae5fc3f979986c90172894d9f631714b968c621eb1f43d3529423e759,ocr-output/images-simple/p2/2017Q25.jpg
70cdb3fca503c110834966aed880ce2ce667d4aa81dc8bc072f7131b30346b89,ocr-output/images-simple/p2/2017Q31.jpg
98aa38a0752b4637e00da8b474df4a54f2bbb1344822181eb03e61667c8b1de0,ocr-output/images-simple/p2/2019Q34.jpg
552ec2c3ee514233cd596ea805e5c30f68d86ea7930951b145b152038bdf035b,ocr-output/images-simple/p2/2019Q20.jpg
f8bf8724d08cfdc465226c09d8552ff59839ecf9f07a6e4153037f9df2d9e9c9,ocr-output/images-simple/p2/2021Q30.jpg
738c09a19610d9d0fee939105af2f479d2be9584a7c91cece015b80405a832e9,ocr-output/images-simple/p2/2021Q24.jpg
6355a91f54fb7a13f0b5d6d950500a913cbbde14cad16e013f53fdd438b0a54b,ocr-output/images-simple/p2/2013Q41.jpg
5de3383776f39eb9a6daa03309a1430c68b81fa906eaf9c19fd03f04d4737c30,ocr-output/images-simple/p2/2015Q20.jpg
306805b5f4100e0dc72cb32967cb91a97eae34066db68b76208c6c7e8108b076,ocr-output/images-simple/p2/2012Q29.jpg
663e6beea4e849c0554730c94200b00bfb107c2f268d0121739dcd838be315c3,ocr-output/images-simple/p2/2015Q34.jpg
2a7a71e0e1e320829bd35a968dd814a69716d081390a48e0a3bca89095c52222,ocr-output/images-simple/p2/2015Q35.jpg
a5333fa3073c7a34458f4a0ad14ff61bd5bc2215dffb54fad4d13d2223e9cb2c,ocr-output/images-simple/p2/2015Q21.jpg
b98379531f34ebcbbb91e42cffe31f7dd90d946c676a7076794019ec977d480d,ocr-output/images-simple/p2/2012Q28.jpg
1b713ccb08e8e90b4ceefed7506a23e171f4b3aac4095aa583042e0f6f602dab,ocr-output/images-simple/p2/2013Q40.jpg
b11e9fdef1a22ade063268c1feee111cf478e66fafdcec2bc6eadb56bb929fb9,ocr-output/images-simple/p2/2021Q25.jpg
cbc1823f42987fe6a008cde71f84acb8b2aabb060f8d612bd380fae8451a6b1c,ocr-output/images-simple/p2/2021Q31.jpg
22360558442ab103dce320bc72ccfff1a8cc3444de9e23eab3820ba7aba1e4c6,ocr-output/images-simple/p2/2019Q21.jpg
53ca8d2de813ff96d62a6e32907e7e2c06c9f57e3e25c04e230dc556109fb84c,ocr-output/images-simple/p2/2019Q35.jpg
84b0f607fb240cf8ec972564cb9e2254ab5b1bfcc0f5e4d4b7ab877c0bb04efa,ocr-output/images-simple/p2/2017Q30.jpg
21b07e13b813377f7fddcf8bae1e9b989220493298982dca95f95daaae0d7889,ocr-output/images-simple/p2/2017Q24.jpg
19559da515f00b42c1cc7ee3a3cfc552b4203aa7c1916a501a2623c03abac821,ocr-output/images-simple/p2/2017Q32.jpg
91079c9dee0007b75c30182d8213e33da566cefd38206b5f889ae1b88a990cb8,ocr-output/images-simple/p2/2017Q26.jpg
644ef743f70475157b56a04ff9118365bf67773a6f3fbb4f2e1a2fdbc573d13a,ocr-output/images-simple/p2/2019Q23.jpg
08412cc1edfecf5ec22714d2fb205bdf4e4bba9130260eccd7f2ee7132dc9480,ocr-output/images-simple/p2/2019Q37.jpg
f1ba34ef18a6b7ba340e04953de344be0f43ca32a2ed5895d035119c021aef98,ocr-output/images-simple/p2/2021Q27.jpg
789d36743a2994a67af50b555d5056105471a7101f4f2ff1c07c6468133c5d9f,ocr-output/images-simple/p2/2021Q33.jpg
57cc382b83f67ee5598f88ace6430aad38fb036a7a0ac880b6a6c4f99c8068f2,ocr-output/images-simple/p2/2013Q42.jpg
818b069017bb41cac066af435fdbd313594505c6e9812234beaf4c3e5c891c77,ocr-output/images-simple/p2/2015Q37.jpg
76cff17a41d0e5a163a75a005b466621be80efbdca9e41b5b811e496c607c4ef,ocr-output/images-simple/p2/2015Q23.jpg
dfa38cd6450cc8da35df3c250b98263bae3c5a69c75195b91029244995200efc,ocr-output/images-simple/p2/2015Q22.jpg
ae58fa99886f3625d99065e7fb371b4309edd1928cbececb95b667b407b6a8f9,ocr-output/images-simple/p2/2015Q36.jpg
ee504a261006b4c3f85162307a2fcf74a95a85958210f6dd3235773159b6e0b1,ocr-output/images-simple/p2/2013Q43.jpg
0e58b6f6caa6c75b96ae48f49b6557624e30d57a8a5fa088d8bfbcce2c528b6a,ocr-output/images-simple/p2/2021Q32.jpg
30272df81cdc8ce75ffe517ae4c9f4507c20d896b2ef855e1a9321819469cd25,ocr-output/images-simple/p2/2021Q26.jpg
9a7781906625f7488f7cbc45e9e41d71b98e33759ea01d947739f6d6359b2320,ocr-output/images-simple/p2/2019Q36.jpg
f2d6171c1eb1ec44c607b8db65f93b09c52050ca8da5805f892f7a4f8466adef,ocr-output/images-simple/p2/2019Q22.jpg
29598eaefbb9bfe015fc2d0d39b889077c843f92c516500e99e1aa17ee84ddf6,ocr-output/images-simple/p2/2017Q27.jpg
d38db208adffe6f962778c7c711ba7896fd16856c1899a1085aa8819d0952f84,ocr-output/images-simple/p2/2017Q33.jpg
53b33f40fff18b366670918492bf185191c8569df07d20a32ec910c81f94d804,ocr-output/images-simple/p1/2019Q07.jpg
26358e936f127553be7e25fdcd5e847125137e7fac910b3b52f12273632d49b5,ocr-output/images-simple/p1/2019Q13.jpg
70e89fa46397c2863e2a1fd9d20b9664470873e13a8f3f29c64daf5264fb8dbb,ocr-output/images-simple/p1/2017Q16.jpg
e7a44abfe9a51d9079fe0134c486d07543348e6f908db8bb0878756461f3415f,ocr-output/images-simple/p1/2017Q02.jpg
95faf2bfb9b96eaa761a507a51ed4f6d09ea8aeade7b059f2c92a37a7359ca02,ocr-output/images-simple/p1/2021Q03.jpg
e0daa50156024ead3c527f990ddd08e42e6b23fa024ebfb3a0d1465fea2f0104,ocr-output/images-simple/p1/2021Q17.jpg
5b6c44c086ef3c4026d20c79296452288a654d6e012599419cdd57aa3d3258dc,ocr-output/images-simple/p1/2023Q06.jpg
575a1e178d119c3dfaa8e27f4d43fd4ceebdfa6f4fa489aa71c89a75bbb7b194,ocr-output/images-simple/p1/2023Q12.jpg
42dd64e1677978c85ce9561b8e0a88cbd75c02dbfb91a6a69b444c90490bb8b3,ocr-output/images-simple/p1/2015Q13.jpg
80f237ba976b150e74753f6664636dbb949c8640501bbcfe5db34cfad55bbb59,ocr-output/images-simple/p1/2015Q07.jpg
5e366909fcb0243d38f5fa6ca79155261f0d55ddf79672f46e1f7d0c710fb593,ocr-output/images-simple/p1/2015Q06.jpg
318f27b3acdd18ec8775b7c8fcac6566ff29849e7925dfcabb6c54086e6b5140,ocr-output/images-simple/p1/2015Q12.jpg
5abf2bb99b9adf022e0b6d73ab1f3d594d74d17fd83b42265bc577353ac5afba,ocr-output/images-simple/p1/2023Q13.jpg
2f1330923c51ced795e35c906e16d8b0c95a858ca61cc12c1b4880d280752eec,ocr-output/images-simple/p1/2023Q07.jpg
cc29615e47c8d2f9a7f01166bf1c73562ac4ebf165f0bb33aaf2f3112e04ae98,ocr-output/images-simple/p1/2021Q16.jpg
4f5f35d495e87751ce9c3509adb20a7e0aac7bd3760e37a5232543e66842675a,ocr-output/images-simple/p1/2021Q02.jpg
d1f322a79746649e8c00feab7adb5a60272622dc2614d58d8488d4e18c3e4808,ocr-output/images-simple/p1/2017Q03.jpg
57ea7de7e37320c31e8a19169b3496e2a7e8d4b508c2b2dbf8edafd29b0087a5,ocr-output/images-simple/p1/2017Q17.jpg
a202414945999fc1bfd9cf4962d283bb140e9d9ef388c3fab9175a6db18fd18d,ocr-output/images-simple/p1/2019Q12.jpg
61e0e33072a41069f19df04be8920b95adf67d34c4a75fa4ce683b770778efe4,ocr-output/images-simple/p1/2019Q06.jpg
f871b1e0262e5b96ba527529199b24348318a2fa997985a732d4c20d0b53571b,ocr-output/images-simple/p1/2019Q10.jpg
18d0a76f3244576b1176c20f6336570fcd76531e6489408274a80e3cf88e3ea5,ocr-output/images-simple/p1/2019Q04.jpg
d1feccb79b7584231553fb8ea8c8d8b68ca35689cc158b2b906205da341f3420,ocr-output/images-simple/p1/2017Q01.jpg
c6394691a47c497a7e4a4f2a8643c8ed64d1641c08456dc1973f88436bf9df57,ocr-output/images-simple/p1/2017Q15.jpg
f2e2b1e0c0db5da801b19247cbb35ae5fde438eaceca1ddcaf62c126f35a86bf,ocr-output/images-simple/p1/2021Q14.jpg
10a7855304435589ff2b04f37ffe5848212b888497cedb1810969e9b9e74c940,ocr-output/images-simple/p1/2023Q11.jpg
4e3b2bd472934d7dc06a252b94481d8ea14b7b957892ebe669af7aaa10a01de8,ocr-output/images-simple/p1/2023Q05.jpg
70f7ad0924efd0fcebc2118e7c4255e58b7230adfa724f32e4abbefe68c88e51,ocr-output/images-simple/p1/2015Q04.jpg
868872991d7ddcbc0409f32f3869589b85da2ebb242cebf36cf72462b0597e6b,ocr-output/images-simple/p1/2015Q10.jpg
f463e7e0aa0d90fb3fedbf698cb7b56ebe03c5d541fef2545fd398c944cc4bb2,ocr-output/images-simple/p1/2012Q19.jpg
40e8e72603f394f24e5f6dbd2df81e1d399632bdf48fa4430de15d07e10ba2c3,ocr-output/images-simple/p1/2015Q11.jpg
5fa1654e93d319392deae1b4f5e9c004f65d4bd0f9746a64ea2c441f8db808f2,ocr-output/images-simple/p1/2012Q18.jpg
07bee162a58fdcf754fa08575d49dedb1146500f97ec46bd297e5d83e7933d7b,ocr-output/images-simple/p1/2015Q05.jpg
0e3a183539549d0760856b9924a40523bbdd2b51d015ac6bc5107a132a70c637,ocr-output/images-simple/p1/2023Q04.jpg
11fe62e0094bf9a8b34b30be3347eda9e7387e811afde898763e3c39896ff995,ocr-output/images-simple/p1/2023Q10.jpg
dd8b0ffed7049df5046a0e6c0c08a5b9c53d77a325cb0fc863e32b9da87a0d8d,ocr-output/images-simple/p1/2021Q01.jpg
b1daebe2ef63fbd636ec72c2ab5723504cf589a86c8f743540a585f4b1394b30,ocr-output/images-simple/p1/2021Q15.jpg
5dac6dd093d073f1f7830394d65257f5a945ca79648c111ddcca919a8bbdd05a,ocr-output/images-simple/p1/2017Q14.jpg
23064d764227464060fa2216ab857cd73607de3c63895a4cf3c5aa7fcb26b0ac,ocr-output/images-simple/p1/2019Q05.jpg
d9cd37c302b3e86d8a7984ca3e3241f7d6dd7dc4acb15d1779a5d0757dd61c42,ocr-output/images-simple/p1/2019Q11.jpg
dfb1ac2145812c771a11baf53be67ebc7e752d7366575d35054d9d1cb3fb1f63,ocr-output/images-simple/p1/2017Q04.jpg
07d5979ad8e5c005c98b46868a9fb2a5f53909c860e5ecbe0ca214efdfcde936,ocr-output/images-simple/p1/2017Q10.jpg
6970db7a8aaff052280f28775065c925a271df8edb844957a17d81c3011b7572,ocr-output/images-simple/p1/2019Q15.jpg
7a2f9b487a42d80be0940dd74eac51e06079effd92d86ba65a456374f22f7d6e,ocr-output/images-simple/p1/2019Q01.jpg
fdde1541e2557e492b4890405dae7befb72468546d733cc81c811b6b0ea68bb1,ocr-output/images-simple/p1/2021Q11.jpg
34988ca66f105a72a99400df884ae166b7e9e051f81c49308f49363b4de774f2,ocr-output/images-simple/p1/2021Q05.jpg
f7a45c3cdc15c9c15f18ed0cf250b274aa61760e5a80e8970e7a2831b697c913,ocr-output/images-simple/p1/2023Q14.jpg
984eff123dbf8e39ad3b9428d7eec30aefc10ef4ea6f483d0b782427cf737428,ocr-output/images-simple/p1/2015Q01.jpg
bc8848d0fbbccabd806a68256aa9bb99f744e4fac01cb3c30cb6d6830e40019c,ocr-output/images-simple/p1/2012Q08.jpg
d74497374cc18cf4331505d188d0d75e06b883ca3fbf94d3313b695faf79bc3f,ocr-output/images-simple/p1/2015Q15.jpg
f556e37b2ed9913cd20418f0aeb2e43efc3127b1dfe815764538bcef75c9520c,ocr-output/images-simple/p1/2015Q14.jpg
72a3c728b8a2dc3c4f72f7e459c21dbeee536fec51a7fd3000879af78946a0a4,ocr-output/images-simple/p1/2012Q09.jpg
213825f408caeced8549c6e2a606f926fa6345a5c98f720b2b98add961da2aec,ocr-output/images-simple/p1/2023Q01.jpg
be7fbf5e09d9c810d508f9883e3db4445f2dd0d562d978ebe291183a1b8f5422,ocr-output/images-simple/p1/2023Q15.jpg
8670cfc4104f30229482ab99d77ad921c407fb3af6e246ceffe87a8a833ad992,ocr-output/images-simple/p1/2021Q04.jpg
17ddae00c4be0c3c50e2a5e3dd1cf13d56274a1a5a06b24012bfb56ed135bc44,ocr-output/images-simple/p1/2021Q10.jpg
e97f8fbbe06bf2bda7ac3067e310a55b5693a0b74b339b1e366b363271a1b15f,ocr-output/images-simple/p1/2019Q14.jpg
acbbb8424e5a32e76fb4790ef834a438d2584c2f02bd3cc33ed4687f30d77de9,ocr-output/images-simple/p1/2017Q11.jpg
9af00c4fe6759b625eb865e8ddb6f4b761dda499f04308aa8e820dd566acaf66,ocr-output/images-simple/p1/2017Q05.jpg
9e884987ffc4b8e243a2e1ffcb8be8ca9a35f5f4e6d6d7f0111f4ea70064fc4e,ocr-output/images-simple/p1/2017Q13.jpg
c4810c0d5f985184e4bd57cda6163d02819345ca1e0f3c08235608b35e963119,ocr-output/images-simple/p1/2017Q07.jpg
cc44bbca980e5dee9ac82656f76dfc8c43b184ff0de46e4fa572480e02e5fb67,ocr-output/images-simple/p1/2019Q02.jpg
8125f50802c7262ddb8984211def102ca234d5fc8d4a2ba87fd4fdfcfdf272c1,ocr-output/images-simple/p1/2019Q16.jpg
a1403e9551f67153fdc3cb49b273692f6680c6ee57a65874566e3a280e167b12,ocr-output/images-simple/p1/2021Q06.jpg
e7072981c8d0cce34b6255235104055da15dbdf5381ca1fb7c9dab578f3713c0,ocr-output/images-simple/p1/2021Q12.jpg
2a8872fa9cd4e4c793c4324b0bcf2d915f4402a4e1bec1c400bb61cfe90b5f96,ocr-output/images-simple/p1/2023Q03.jpg
5793ca929417aeeb6feb3ae09b2b0be640692e30e6012338aea68db93d480271,ocr-output/images-simple/p1/2023Q17.jpg
0678eed64d79c5b6fb1d3bfb3cc4ae03cc20dbc5e0a9337642353fb14f9fd5b7,ocr-output/images-simple/p1/2015Q16.jpg
773a938d808b83c1cd8897781874a775664572bc479f8163375cacc876bd4218,ocr-output/images-simple/p1/2015Q02.jpg
76be4e7f9815b501789386d1d0b27053db631394d1c1ac7bc71f20d5e49dcffd,ocr-output/images-simple/p1/2015Q03.jpg
beba803e1e5cb80f56542245722a0f3676cbd32e67dca24cccefcface5583e65,ocr-output/images-simple/p1/2015Q17.jpg
566c44abc271840a1550275e4272883cf869fe8f44921f1e91be00590ec60c79,ocr-output/images-simple/p1/2023Q16.jpg
8d66778f0334e1e0ecc888a2fdd6bfd8d5810bcd0fcef06f16b72686f1a0a1e9,ocr-output/images-simple/p1/2023Q02.jpg
d03b7ed2a65e674308368936580de46a03fdda9381c662c6e4649696a4896272,ocr-output/images-simple/p1/2021Q13.jpg
635830725ba6b5cab1e117608bd090b38b9344fa87b51cb21ae0c15ec338cb99,ocr-output/images-simple/p1/2021Q07.jpg
24fc9275be5e368b5f29829b10f58bcd62ef53356f4dd79f043903a0ed00eb83,ocr-output/images-simple/p1/2019Q17.jpg
5bd4216c98ca11a22e95b83e70de7908125e79974a10e2f9d288841c4c678f28,ocr-output/images-simple/p1/2019Q03.jpg
f4dfb9b174992d27007cf0f5de9e805f1b1e445ff16a20fc527ed73edb973374,ocr-output/images-simple/p1/2017Q06.jpg
b365d00a8b7214f7c285ae1ab7b5b6eafdd0be735fa852b7ff2241a9b52735fa,ocr-output/images-simple/p1/2017Q12.jpg
6860767e059fc0905da4be48229a614aec20411e47bdca5cb9ed5d7f247f2ab7,ocr-output/images-simple/p1/2022Q19.jpg
7653325686c7e37442705cd8299fd13e3fbe39f61f50766df1fa12cee5fdf25d,ocr-output/images-simple/p1/2013Q11.jpg
48f0f7be388b90daea9428572f89b5e74bc4c4b6865e334b7f9bb21f1296c04b,ocr-output/images-simple/p1/2014Q18.jpg
e82dbb16118deb256702c6516c33352e09955468248e157b77c75f3faf613385,ocr-output/images-simple/p1/2013Q05.jpg
64a1c4323eaff445dea1500c806c01a0f40bae158c4a7599724efe42b1165589,ocr-output/images-simple/p1/2018Q18.jpg
b525319acc53f0dc6a1d48e133a0fd9457d97afb13b3b0bf7beeccad53ec62e1,ocr-output/images-simple/p1/2016Q09.jpg
e13fa094d68b10f1ae1ec40c3679d37f01de2c564c9f8032491f3c63eadb650e,ocr-output/images-simple/p1/2020Q08.jpg
f81ff4391f50adb5ec803ef1c28143b8a983c8d4d098fa2ed5aa0567e38b5154,ocr-output/images-simple/p1/2020Q09.jpg
9f9689db0eadf29de30821d7c2ccc50c4897658f5d6fcfe620d814083489cc23,ocr-output/images-simple/p1/2016Q08.jpg
172fb30463c08fcca5288bfd5622c627ae7775c7ce9d7e2ba4d5f15cd11999e6,ocr-output/images-simple/p1/2018Q19.jpg
9bd76cd63da288843ffbcc601b343222ebaf9b9ebb132f7e8d3b3d40d12b2282,ocr-output/images-simple/p1/2016Q20.jpg
891f2779df055f75d4f887ae3eb1e50fa0c015887e15a4a18241d46373e50cc6,ocr-output/images-simple/p1/2013Q04.jpg
d7e5a75aca1b954f87480c4ab11fbd3800b3da4f4e4b8071743f2277ad4e7e0c,ocr-output/images-simple/p1/2013Q10.jpg
594a9902fe55917b50e11b28bb7aa0ecd76c8d1fdb7b2feeda46c1d3579e53be,ocr-output/images-simple/p1/2014Q19.jpg
16006aa812eacaeb219a8546b459acc04039ae6122c7607b6ceeb50fd881aadb,ocr-output/images-simple/p1/2022Q18.jpg
d880dfed6976a6a4748af9b6f4f9efee5809f6fb54c981d3b2e410286bccf893,ocr-output/images-simple/p1/2013Q06.jpg
7c1826be7e4f493631d2ecbdfac45c739fcb8ec4591600266cd5e224e0904f88,ocr-output/images-simple/p1/2013Q12.jpg
60dc43ec4b98b522bc5f5e1ec6bdd654383847155709001566028e96694d501e,ocr-output/images-simple/p1/2013Q13.jpg
f5eb67194829cfd99be15c0ecd8132db9f88bcc055bc523b483e81b4ee677ed8,ocr-output/images-simple/p1/2013Q07.jpg
b2e9e13d3f3404045647aac21ef441541a870f0d57740f1d9595e0dfacc86a71,ocr-output/images-simple/p1/2013Q03.jpg
1319b17cc26fc2db8d4596409d50de34d4c2f90a23500e4ae96cc93685a664e6,ocr-output/images-simple/p1/2013Q17.jpg
0f28a818aa8607b1840d0a1d7499108618e1fe09b72306ecda784fd3334edb7c,ocr-output/images-simple/p1/2013Q16.jpg
8696ddf4e7714a68f459cb83badd3c6e797324603c4146b7092279bbecedd7cf,ocr-output/images-simple/p1/2013Q02.jpg
5d7657197fd33f78b1bcd5034dace8d823f4198b7519c276055199d17a720e74,ocr-output/images-simple/p1/2013Q14.jpg
1d8d17cc80dbf103607eb62fb115baa3987867f39441465fcdc1ce69d92aa628,ocr-output/images-simple/p1/2014Q09.jpg
898a4f6ba48eff2e8dcbcf106443d63f4331ffa3b88145b938766de4a3655708,ocr-output/images-simple/p1/2016Q18.jpg
a67fe9d381d1916789a6a91499b825abe44aef0158464cb95a5fcdceb2602366,ocr-output/images-simple/p1/2018Q09.jpg
000d9a8ff539f29f6403a69011d4be6645e90d6baf29233eba1a4185df040273,ocr-output/images-simple/p1/2020Q19.jpg
fe5774c4a32475b2aebf2ab75ae080f9f0d5f1c70e63163d9b8382432dd43211,ocr-output/images-simple/p1/2020Q18.jpg
e996095312f9292fe682a82e6698bac6302575100a10bb6ad528338be641c210,ocr-output/images-simple/p1/2018Q08.jpg
6e8ed736219c802be52312fc30ab50953573223d94b62a6c538fcbaed383ff18,ocr-output/images-simple/p1/2016Q19.jpg
917583a558860aa5525102c8429977a116405ec9d73012c84ddce6fa6cd71b45,ocr-output/images-simple/p1/2013Q01.jpg
e920b990634ccb2450278b218e88245000903c530050f165c06b53532dd433f7,ocr-output/images-simple/p1/2014Q08.jpg
faf933007417fee161767a5745ed09bf91a1f982fa5d3b17cc8ae3381ae47076,ocr-output/images-simple/p1/2013Q15.jpg
b561bf46613d83ab4f767e58fe767aa794a9ae9ede5fd352b7dbd2cd7b0e4449,ocr-output/images-simple/p1/2022Q10.jpg
b88a16b2502bf5b14e5f51101d5dbcfd279f7df9353cbaf9360bf578a4d20e21,ocr-output/images-simple/p1/2014Q05.jpg
7a9ec6b0f2ba403fb9a5717ede6c79e119b44f3695d068b1df8f437a286e2202,ocr-output/images-simple/p1/2014Q11.jpg
dde52c158d4b5a2021ae58803bed0165e6e6fb21b8a92c5c2109555bb8a98b08,ocr-output/images-simple/p1/2013Q18.jpg
8be30810ed91101e0643b2500bb03bc85e44abff517da46d8c862830d3cc1958,ocr-output/images-simple/p1/2016Q14.jpg
071f4e9d28c1a57a75d9e05fb9675d6abb5841af558953db51ba2c76f68259cc,ocr-output/images-simple/p1/2018Q11.jpg
a56664eec65868103674735247dfff262f6392d0ec0278986902bb9a3932b011,ocr-output/images-simple/p1/2018Q05.jpg
f907003dcf2775771d073b1752babf61539a7c03eabb5fccd2e7f201cf93ee6c,ocr-output/images-simple/p1/2020Q15.jpg
ca62ed95d25c996f933541c972031bc351907e854334e88d8018496b232ee513,ocr-output/images-simple/p1/2020Q01.jpg
5585a6813db1a308edf6be9cafe3da1692ec7c9c37ff3b767b401669a811116d,ocr-output/images-simple/p1/2020Q14.jpg
41260646eaafca1e9938c64791edd495697d43c02353a3f1069df3d77b0717bc,ocr-output/images-simple/p1/2018Q04.jpg
367f0518ead7b51efd4c7c3a241b6ba3e9108d2fcf041ce7347eb8efaa1ced8e,ocr-output/images-simple/p1/2018Q10.jpg
81b68a36382e4f41a7e467b386dc6a18d8dffd42f5fe5d214886115ed4ae4dc9,ocr-output/images-simple/p1/2016Q15.jpg
56ef26889867f45eef3365909c48926a015df1a32ad5ec0b192505ddc44c998d,ocr-output/images-simple/p1/2016Q01.jpg
2e864c74e288ad50102633ac85c24a23a2aaa94a52574345f3500ffac99b3d23,ocr-output/images-simple/p1/2014Q10.jpg
3fe3e08693a78744066cf4b70cbd31a694fee552f88821c7f36c41eca209146b,ocr-output/images-simple/p1/2013Q19.jpg
7af607643eb6a51dee2a7ede970b1fde5ae9e6c9f4a5689ccfa8ad7a9261c543,ocr-output/images-simple/p1/2014Q04.jpg
7d0c7f57a8cd0fa52319eca396901a7e98f7c0e15684d5403f56f41c4af7f633,ocr-output/images-simple/p1/2022Q11.jpg
a2bccef48edb57e6dcca367e015d6ae8865c20c2641724cbd904e53760c8e492,ocr-output/images-simple/p1/2022Q13.jpg
8e600d76a660943f35ee9bba976fc0b3f651e5837ddbae7dc60f423573ceffad,ocr-output/images-simple/p1/2014Q12.jpg
711d3c96dfd5a724b04bd9af370dde0db81e9b0eba9184f8a76836d83a9df5d2,ocr-output/images-simple/p1/2014Q06.jpg
